ref_gyro_x (deg/s),ref_gyro_y (deg/s),ref_gyro_z (deg/s)
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
2.035037640611071525e-03,2.425263419262689221e-03,-2.726357020453992232e-03
