ref_mag_x (uT),ref_mag_y (uT),ref_mag_z (uT)
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
1.653814695415908886e+01,1.256834444763811476e+01,4.682050716811494340e+01
